#==[ Command ]======================================#
# /bin/rpm -qa --queryformat "%{DISTRIBUTION}\n" | sort | uniq
(none)
SUSE Linux Enterprise 12
SUSE:SLE-12:GA
home:csalmond:System_Kit / SLE_11_SP3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /usr/local/bin /usr/local/sbin
/usr/local/bin:
total 36
-rwxr-xr-x 1 root root 36728 2015-09-03 11:58 sshpass

/usr/local/sbin:
total 0

#==[ Command ]======================================#
# rpm -qa --queryformat "%-35{NAME} %-35{DISTRIBUTION} %{VERSION}-%{RELEASE}\n" | sort -k 1,2 -t " " -i
NAME                                DISTRIBUTION                        VERSION
fribidi-32bit-0.19.2-12.66.x86_64             Wed Sep  2 09:33:06 2015
cyrus-sasl-plain-32bit-2.1.26-7.1.x86_64      Wed Sep  2 09:33:06 2015
Mesa-libglapi0-32bit-10.0.2-90.17.x86_64      Wed Sep  2 09:33:06 2015
libcap2-32bit-2.22-11.709.x86_64              Wed Sep  2 09:33:05 2015
libbz2-1-32bit-1.0.6-27.1129.x86_64           Wed Sep  2 09:33:05 2015
libavahi-common3-32bit-0.6.31-20.59.x86_64    Wed Sep  2 09:33:05 2015
libaudit1-32bit-2.3.6-3.103.x86_64            Wed Sep  2 09:33:05 2015
libattr1-32bit-2.4.47-3.143.x86_64            Wed Sep  2 09:33:05 2015
libasound2-32bit-1.0.27.2-11.10.x86_64        Wed Sep  2 09:33:05 2015
libXau6-32bit-1.0.8-4.58.x86_64               Wed Sep  2 09:33:05 2015
libX11-xcb1-32bit-1.6.2-4.12.x86_64           Wed Sep  2 09:33:05 2015
libICE6-32bit-1.0.8-8.65.x86_64               Wed Sep  2 09:33:05 2015
libHX28-32bit-3.18-1.19.x86_64                Wed Sep  2 09:33:05 2015
gpm-32bit-1.20.7-7.60.x86_64                  Wed Sep  2 09:33:05 2015
libidn11-32bit-1.28-2.34.x86_64               Wed Sep  2 09:33:04 2015
libgraphite2-3-32bit-1.2.4-1.11.x86_64        Wed Sep  2 09:33:04 2015
libgpg-error0-32bit-1.13-1.79.x86_64          Wed Sep  2 09:33:04 2015
libgif6-32bit-5.0.5-3.61.x86_64               Wed Sep  2 09:33:04 2015
libgdbm4-32bit-1.10-9.70.x86_64               Wed Sep  2 09:33:04 2015
libgcc_s1-32bit-5.2.1+r226025-1.18.x86_64     Wed Sep  2 09:33:04 2015
libfreebl3-32bit-3.19.2_CKBI_1.98-21.1.x86_64 Wed Sep  2 09:33:04 2015
libfipscheck1-32bit-1.2.0-9.3.x86_64          Wed Sep  2 09:33:04 2015
libffi4-32bit-5.2.1+r226025-1.18.x86_64       Wed Sep  2 09:33:04 2015
libexpat1-32bit-2.1.0-13.232.x86_64           Wed Sep  2 09:33:04 2015
libelf1-32bit-0.158-6.1.x86_64                Wed Sep  2 09:33:04 2015
libdrm2-32bit-2.4.52-2.12.x86_64              Wed Sep  2 09:33:04 2015
libdbus-1-3-32bit-1.8.16-14.1.x86_64          Wed Sep  2 09:33:04 2015
libcom_err2-32bit-1.42.11-4.1.x86_64          Wed Sep  2 09:33:04 2015
libpython2_7-1_0-32bit-2.7.9-18.3.x86_64      Wed Sep  2 09:33:03 2015
libpopt0-32bit-1.16-26.128.x86_64             Wed Sep  2 09:33:03 2015
libpixman-1-0-32bit-0.32.6-1.13.x86_64        Wed Sep  2 09:33:03 2015
libpcre1-32bit-8.33-3.314.x86_64              Wed Sep  2 09:33:03 2015
libpciaccess0-32bit-0.13.2-3.59.x86_64        Wed Sep  2 09:33:03 2015
libnscd1-32bit-2.0.2-134.13.x86_64            Wed Sep  2 09:33:03 2015
liblzma5-32bit-5.0.5-4.852.x86_64             Wed Sep  2 09:33:03 2015
liblua5_1-32bit-5.1.5-7.127.x86_64            Wed Sep  2 09:33:03 2015
liblcms1-32bit-1.19-17.31.x86_64              Wed Sep  2 09:33:03 2015
libkeyutils1-32bit-1.5.9-3.29.x86_64          Wed Sep  2 09:33:03 2015
libjpeg8-32bit-8.0.2-30.3.x86_64              Wed Sep  2 09:33:03 2015
libjbig2-32bit-2.0-12.13.x86_64               Wed Sep  2 09:33:03 2015
mozilla-nspr-32bit-4.10.8-3.1.x86_64          Wed Sep  2 09:33:02 2015
libz1-32bit-1.2.8-5.1.x86_64                  Wed Sep  2 09:33:02 2015
libwrap0-32bit-7.6-886.2.x86_64               Wed Sep  2 09:33:02 2015
libuuid1-32bit-2.25-22.1.x86_64               Wed Sep  2 09:33:02 2015
libustr-1_0-1-32bit-1.0.4-31.197.x86_64       Wed Sep  2 09:33:02 2015
libudev1-32bit-210-73.6.x86_64                Wed Sep  2 09:33:02 2015
libtdb1-32bit-1.3.7-1.3.x86_64                Wed Sep  2 09:33:02 2015
libtalloc2-32bit-2.1.3-1.3.x86_64             Wed Sep  2 09:33:02 2015
libsqlite3-0-32bit-3.8.10.2-1.1.x86_64        Wed Sep  2 09:33:02 2015
libsepol1-32bit-2.3-1.476.x86_64              Wed Sep  2 09:33:02 2015
libsasl2-3-32bit-2.1.26-7.1.x86_64            Wed Sep  2 09:33:02 2015
tcl-32bit-8.6.1-2.10.x86_64                   Wed Sep  2 09:33:01 2015
sysfsutils-32bit-2.1.0-151.65.x86_64          Wed Sep  2 09:33:01 2015
strace-32bit-4.8-6.15.x86_64                  Wed Sep  2 09:33:01 2015
readline-doc-6.2-75.2.noarch                  Wed Sep  2 09:33:01 2015
opie-32bit-2.4-724.65.x86_64                  Wed Sep  2 09:33:01 2015
bc-1.06.95-6.56.x86_64                        Wed Sep  2 09:33:01 2015
bash-doc-4.2-75.2.noarch                      Wed Sep  2 09:33:01 2015
binutils-2.25.0-1.20.x86_64                   Wed Sep  2 09:33:00 2015
e2fsprogs-1.42.11-4.1.x86_64                  Wed Sep  2 09:32:59 2015
dirmngr-1.1.1-4.1.x86_64                      Wed Sep  2 09:32:59 2015
diffutils-3.3-5.40.x86_64                     Wed Sep  2 09:32:59 2015
cpio-2.11-29.1.x86_64                         Wed Sep  2 09:32:59 2015
coreutils-8.22-5.17.x86_64                    Wed Sep  2 09:32:59 2015
grep-2.16-1.29.x86_64                         Wed Sep  2 09:32:58 2015
gettext-runtime-0.19.2-1.103.x86_64           Wed Sep  2 09:32:58 2015
gawk-4.1.0-3.663.x86_64                       Wed Sep  2 09:32:58 2015
findutils-4.5.12-5.124.x86_64                 Wed Sep  2 09:32:58 2015
fastjar-0.98-20.66.x86_64                     Wed Sep  2 09:32:58 2015
ed-1.9-3.63.x86_64                            Wed Sep  2 09:32:58 2015
sed-4.2.2-4.15.x86_64                         Wed Sep  2 09:32:57 2015
recode-3.6-663.62.x86_64                      Wed Sep  2 09:32:57 2015
pinentry-0.8.3-4.27.x86_64                    Wed Sep  2 09:32:57 2015
make-4.0-2.107.x86_64                         Wed Sep  2 09:32:57 2015
m4-1.4.16-15.74.x86_64                        Wed Sep  2 09:32:57 2015
libtasn1-6-3.7-4.1.x86_64                     Wed Sep  2 09:32:57 2015
gzip-1.6-7.392.x86_64                         Wed Sep  2 09:32:57 2015
zsh-5.0.5-4.63.x86_64                         Wed Sep  2 09:32:56 2015
which-2.20-3.180.x86_64                       Wed Sep  2 09:32:56 2015
time-1.7-5.13.x86_64                          Wed Sep  2 09:32:56 2015
tar-1.27.1-2.22.x86_64                        Wed Sep  2 09:32:56 2015
libenchant1-1.6.0-21.107.x86_64               Wed Sep  2 09:32:56 2015
syslinux-4.04-32.14.x86_64                    Wed Sep  2 09:32:55 2015
python-pycparser-2.10-3.7.noarch              Wed Sep  2 09:32:55 2015
luasocket-3.0~rc1-1.1.x86_64                  Wed Sep  2 09:32:55 2015
libsmi2-0.4.8-18.63.x86_64                    Wed Sep  2 09:32:55 2015
gdb-7.9.1-1.3.x86_64                          Wed Sep  2 09:32:55 2015
cracklib-2.9.0-3.244.x86_64                   Wed Sep  2 09:32:55 2015
zypp-plugin-python-0.5-1.1.x86_64             Wed Sep  2 09:32:54 2015
python3-3.4.1-2.76.x86_64                     Wed Sep  2 09:32:54 2015
python-xml-2.7.9-18.3.x86_64                  Wed Sep  2 09:32:54 2015
python-2.7.9-18.1.x86_64                      Wed Sep  2 09:32:54 2015
pytalloc-2.1.3-1.3.x86_64                     Wed Sep  2 09:32:54 2015
yast2-xml-3.1.1-1.46.x86_64                   Wed Sep  2 09:32:53 2015
xz-lang-5.0.5-4.852.noarch                    Wed Sep  2 09:32:53 2015
xsetpointer-1.0.1-1.16.x86_64                 Wed Sep  2 09:32:53 2015
xsetmode-1.0.0-1.16.x86_64                    Wed Sep  2 09:32:53 2015
xset-1.2.3-3.58.x86_64                        Wed Sep  2 09:32:53 2015
xrestop-0.4-1.16.x86_64                       Wed Sep  2 09:32:53 2015
xinput-1.6.1-1.16.x86_64                      Wed Sep  2 09:32:53 2015
xdpyinfo-1.3.1-3.61.x86_64                    Wed Sep  2 09:32:53 2015
xdg-user-dirs-lang-0.15-3.76.noarch           Wed Sep  2 09:32:53 2015
python3-louis-2.5.4-1.26.x86_64               Wed Sep  2 09:32:53 2015
libxklavier16-5.3-5.174.x86_64                Wed Sep  2 09:32:53 2015
libXaw7-1.0.12-3.62.x86_64                    Wed Sep  2 09:32:53 2015
libXaw3d8-1.6.2-3.9.x86_64                    Wed Sep  2 09:32:53 2015
xvinfo-1.1.2-1.16.x86_64                      Wed Sep  2 09:32:52 2015
xsetroot-1.1.1-3.57.x86_64                    Wed Sep  2 09:32:52 2015
xrandr-1.4.1-2.10.x86_64                      Wed Sep  2 09:32:52 2015
xgamma-1.0.5-1.16.x86_64                      Wed Sep  2 09:32:52 2015
xeyes-1.1.1-1.16.x86_64                       Wed Sep  2 09:32:52 2015
xev-1.2.1-2.15.x86_64                         Wed Sep  2 09:32:52 2015
xcursorgen-1.0.5-1.18.x86_64                  Wed Sep  2 09:32:52 2015
perl-XML-SAX-0.99-22.8.x86_64                 Wed Sep  2 09:32:52 2015
perl-Test-Exception-0.32-3.14.noarch          Wed Sep  2 09:32:52 2015
perl-PlRPC-0.2020-23.10.x86_64                Wed Sep  2 09:32:52 2015
perl-HTML-Parser-3.71-1.178.x86_64            Wed Sep  2 09:32:52 2015
perl-File-Listing-6.04-7.15.noarch            Wed Sep  2 09:32:52 2015
perl-DBD-SQLite-1.40-3.175.x86_64             Wed Sep  2 09:32:52 2015
perl-XML-XPath-1.13-99.19.x86_64              Wed Sep  2 09:32:51 2015
perl-X500-DN-0.29-106.14.x86_64               Wed Sep  2 09:32:51 2015
perl-IO-Socket-SSL-1.962-1.5.noarch           Wed Sep  2 09:32:51 2015
perl-Digest-HMAC-1.03-18.16.noarch            Wed Sep  2 09:32:51 2015
perl-Crypt-SmbHash-0.12-156.12.x86_64         Wed Sep  2 09:32:51 2015
perl-Config-IniFiles-2.82-3.14.noarch         Wed Sep  2 09:32:51 2015
kernel-firmware-20140807git-8.1.noarch        Wed Sep  2 09:32:51 2015
gdmflexiserver-3.10.0.1-16.1.noarch           Wed Sep  2 09:32:51 2015
bash-completion-2.1-4.15.noarch               Wed Sep  2 09:32:51 2015
wallpaper-branding-SLE-12-13.1.noarch         Wed Sep  2 09:32:46 2015
lsb-release-2.0-26.1.noarch                   Wed Sep  2 09:32:46 2015
elfutils-0.158-6.1.x86_64                     Wed Sep  2 09:32:45 2015
db48-utils-4.8.30-27.206.x86_64               Wed Sep  2 09:32:45 2015
cpp-4.8-6.189.x86_64                          Wed Sep  2 09:32:45 2015
bzip2-1.0.6-27.1129.x86_64                    Wed Sep  2 09:32:45 2015
btrfsprogs-4.1.2-3.2.x86_64                   Wed Sep  2 09:32:45 2015
apparmor-parser-2.8.2-28.2.x86_64             Wed Sep  2 09:32:45 2015
hunspell-tools-1.3.2-16.67.x86_64             Wed Sep  2 09:32:44 2015
glibc-32bit-2.19-29.4.x86_64                  Wed Sep  2 09:32:44 2015
gdk-pixbuf-query-loaders-2.30.6-1.23.x86_64   Wed Sep  2 09:32:44 2015
fontconfig-2.11.0-4.19.x86_64                 Wed Sep  2 09:32:44 2015
espeak-1.47.11-2.22.x86_64                    Wed Sep  2 09:32:44 2015
libcrack2-2.9.0-3.244.x86_64                  Wed Sep  2 09:32:43 2015
libaspell15-0.60.6.1-16.76.x86_64             Wed Sep  2 09:32:43 2015
less-458-5.13.x86_64                          Wed Sep  2 09:32:43 2015
keyutils-1.5.9-3.29.x86_64                    Wed Sep  2 09:32:43 2015
iptables-1.4.21-2.10.x86_64                   Wed Sep  2 09:32:43 2015
iproute2-3.12-10.1.x86_64                     Wed Sep  2 09:32:43 2015
initviocons-0.5-101.62.x86_64                 Wed Sep  2 09:32:43 2015
info-4.13a-37.229.x86_64                      Wed Sep  2 09:32:43 2015
hwinfo-21.19-1.8.x86_64                       Wed Sep  2 09:32:43 2015
libtool-32bit-2.4.2-14.60.x86_64              Wed Sep  2 09:32:42 2015
libsmi-0.4.8-18.63.x86_64                     Wed Sep  2 09:32:42 2015
libruby2_1-2_1-2.1.2-9.1.x86_64               Wed Sep  2 09:32:42 2015
libidn-tools-1.28-2.34.x86_64                 Wed Sep  2 09:32:42 2015
netpbm-10.66.3-2.5.x86_64                     Wed Sep  2 09:32:41 2015
netcat-openbsd-1.89-91.69.x86_64              Wed Sep  2 09:32:41 2015
mtools-4.0.18-4.379.x86_64                    Wed Sep  2 09:32:41 2015
mksh-50-2.13.x86_64                           Wed Sep  2 09:32:41 2015
mkfontdir-1.0.7-8.9.x86_64                    Wed Sep  2 09:32:41 2015
lua-5.2.2-4.2.x86_64                          Wed Sep  2 09:32:41 2015
libwicked-0-6-0.6.20-1.1.x86_64               Wed Sep  2 09:32:41 2015
python-base-2.7.9-18.3.x86_64                 Wed Sep  2 09:32:40 2015
psutils-p17-1022.64.x86_64                    Wed Sep  2 09:32:40 2015
p7zip-9.20.1-1.81.x86_64                      Wed Sep  2 09:32:40 2015
openssl-1.0.1i-31.3.x86_64                    Wed Sep  2 09:32:40 2015
python3-base-3.4.1-2.38.x86_64                Wed Sep  2 09:32:38 2015
xfsprogs-3.2.1-1.3.x86_64                     Wed Sep  2 09:32:37 2015
xdg-user-dirs-0.15-3.76.x86_64                Wed Sep  2 09:32:37 2015
wireless-tools-30.pre9-34.15.x86_64           Wed Sep  2 09:32:37 2015
unzip-6.00-32.1.x86_64                        Wed Sep  2 09:32:37 2015
ucode-intel-20140913-1.7.x86_64               Wed Sep  2 09:32:37 2015
strace-4.8-6.15.x86_64                        Wed Sep  2 09:32:37 2015
sles-release-12.1-1.159.x86_64                Wed Sep  2 09:32:37 2015
yp-tools-2.14-6.1.x86_64                      Wed Sep  2 09:32:36 2015
yast2-core-3.1.17-3.32.x86_64                 Wed Sep  2 09:32:36 2015
xz-5.0.5-4.852.x86_64                         Wed Sep  2 09:32:36 2015
libXss1-1.2.2-8.54.x86_64                     Wed Sep  2 09:32:36 2015
libXrandr2-1.4.2-3.56.x86_64                  Wed Sep  2 09:32:36 2015
libXmu6-1.1.2-3.60.x86_64                     Wed Sep  2 09:32:36 2015
libXinerama1-1.1.3-3.55.x86_64                Wed Sep  2 09:32:36 2015
libXi6-1.7.2-6.1.x86_64                       Wed Sep  2 09:32:36 2015
libXfontcache1-1.0.5-10.55.x86_64             Wed Sep  2 09:32:36 2015
libXevie1-1.0.3-10.58.x86_64                  Wed Sep  2 09:32:36 2015
libXRes1-1.0.7-3.54.x86_64                    Wed Sep  2 09:32:36 2015
xkill-1.0.4-1.16.x86_64                       Wed Sep  2 09:32:35 2015
xkbcomp-1.2.4-9.59.x86_64                     Wed Sep  2 09:32:35 2015
xhost-1.0.6-3.59.x86_64                       Wed Sep  2 09:32:35 2015
xdmbgrd-0.6-216.5.x86_64                      Wed Sep  2 09:32:35 2015
xauth-1.0.8-1.51.x86_64                       Wed Sep  2 09:32:35 2015
setxkbmap-1.3.0-7.58.x86_64                   Wed Sep  2 09:32:35 2015
rendercheck-1.4-1.15.x86_64                   Wed Sep  2 09:32:35 2015
libvdpau1-0.8-1.4.x86_64                      Wed Sep  2 09:32:35 2015
libdmx1-1.1.3-3.52.x86_64                     Wed Sep  2 09:32:35 2015
libXxf86vm1-1.1.3-3.54.x86_64                 Wed Sep  2 09:32:35 2015
libXxf86misc1-1.0.3-10.54.x86_64              Wed Sep  2 09:32:35 2015
libXxf86dga1-1.1.4-3.59.x86_64                Wed Sep  2 09:32:35 2015
libXv1-1.0.10-3.57.x86_64                     Wed Sep  2 09:32:35 2015
libXtst6-1.2.2-3.60.x86_64                    Wed Sep  2 09:32:35 2015
libXcursor1-1.1.14-3.60.x86_64                Wed Sep  2 09:32:35 2015
appres-1.0.4-1.16.x86_64                      Wed Sep  2 09:32:35 2015
xwd-1.0.6-1.16.x86_64                         Wed Sep  2 09:32:34 2015
xkbprint-1.0.3-1.16.x86_64                    Wed Sep  2 09:32:34 2015
xkbevd-1.1.3-1.16.x86_64                      Wed Sep  2 09:32:34 2015
perl-XML-Writer-0.623-3.19.noarch             Wed Sep  2 09:32:34 2015
perl-XML-SAX-Base-1.08-8.20.noarch            Wed Sep  2 09:32:34 2015
perl-TimeDate-1.20-24.19.noarch               Wed Sep  2 09:32:34 2015
perl-Tie-IxHash-1.23-3.19.noarch              Wed Sep  2 09:32:34 2015
perl-Sub-Uplevel-0.240.0-11.19.noarch         Wed Sep  2 09:32:34 2015
perl-Net-Daemon-0.48-11.19.noarch             Wed Sep  2 09:32:34 2015
perl-LWP-MediaTypes-6.02-7.19.noarch          Wed Sep  2 09:32:34 2015
perl-IO-HTML-1.00-3.19.noarch                 Wed Sep  2 09:32:34 2015
perl-HTTP-Date-6.02-7.19.noarch               Wed Sep  2 09:32:34 2015
perl-HTML-Tagset-3.20-71.19.noarch            Wed Sep  2 09:32:34 2015
perl-Encode-Locale-1.03-7.19.noarch           Wed Sep  2 09:32:34 2015
perl-Config-Crontab-1.33-8.19.noarch          Wed Sep  2 09:32:34 2015
perl-XML-XPathEngine-0.14-3.16.noarch         Wed Sep  2 09:32:33 2015
perl-XML-NamespaceSupport-1.11-21.13.x86_64   Wed Sep  2 09:32:33 2015
perl-X11-Protocol-0.56-12.19.x86_64           Wed Sep  2 09:32:33 2015
perl-Parse-RecDescent-1.967009-7.19.x86_64    Wed Sep  2 09:32:33 2015
perl-Net-SSLeay-1.64-1.52.x86_64              Wed Sep  2 09:32:33 2015
perl-List-MoreUtils-0.33-7.63.x86_64          Wed Sep  2 09:32:33 2015
perl-Digest-SHA1-2.13-17.216.x86_64           Wed Sep  2 09:32:33 2015
perl-Digest-MD4-1.9-3.203.x86_64              Wed Sep  2 09:32:33 2015
perl-DBI-1.628-3.214.x86_64                   Wed Sep  2 09:32:33 2015
numactl-2.0.9-4.8.x86_64                      Wed Sep  2 09:32:33 2015
sqlite3-3.8.10.2-1.1.x86_64                   Wed Sep  2 09:32:32 2015
psmisc-lang-22.21-3.19.noarch                 Wed Sep  2 09:32:32 2015
perl-gettext-1.05-163.126.x86_64              Wed Sep  2 09:32:32 2015
perl-camgm-1.0.7-1.4.x86_64                   Wed Sep  2 09:32:32 2015
perl-YAML-LibYAML-0.38-10.1.x86_64            Wed Sep  2 09:32:32 2015
perl-XML-Parser-2.41-21.140.x86_64            Wed Sep  2 09:32:32 2015
libxml2-tools-2.9.1-10.1.x86_64               Wed Sep  2 09:32:32 2015
hunspell-1.3.2-16.67.x86_64                   Wed Sep  2 09:32:32 2015
bash-4.2-75.2.x86_64                          Wed Sep  2 09:32:32 2015
libv4lconvert0-0.8.9-6.107.x86_64             Wed Sep  2 09:32:31 2015
libqt4-sql-sqlite-4.8.6-4.2.x86_64            Wed Sep  2 09:32:31 2015
libnsssharedhelper0-1.0.10-7.46.x86_64        Wed Sep  2 09:32:31 2015
liblrdf2-0.4.0-146.57.x86_64                  Wed Sep  2 09:32:31 2015
libgnome-keyring-lang-3.10.1-1.64.noarch      Wed Sep  2 09:32:31 2015
libesd0-0.2.41-27.63.x86_64                   Wed Sep  2 09:32:31 2015
libatkmm-1_6-1-2.22.7-3.84.x86_64             Wed Sep  2 09:32:31 2015
libXfixes3-5.0.1-3.53.x86_64                  Wed Sep  2 09:32:31 2015
libXext6-1.3.2-3.61.x86_64                    Wed Sep  2 09:32:31 2015
libXdamage1-1.1.4-7.54.x86_64                 Wed Sep  2 09:32:31 2015
libXcomposite1-0.4.4-7.53.x86_64              Wed Sep  2 09:32:31 2015
ft2demos-2.5.3-8.1.x86_64                     Wed Sep  2 09:32:31 2015
dialog-1.2-5.36.x86_64                        Wed Sep  2 09:32:31 2015
dbus-1-x11-1.8.16-14.1.x86_64                 Wed Sep  2 09:32:31 2015
xwininfo-1.1.3-1.16.x86_64                    Wed Sep  2 09:32:30 2015
xprop-1.2.2-3.55.x86_64                       Wed Sep  2 09:32:30 2015
xmodmap-1.0.8-3.57.x86_64                     Wed Sep  2 09:32:30 2015
xlsfonts-1.0.4-1.16.x86_64                    Wed Sep  2 09:32:30 2015
xbacklight-1.2.1-1.46.x86_64                  Wed Sep  2 09:32:30 2015
unclutter-8-1063.68.x86_64                    Wed Sep  2 09:32:30 2015
libxkbfile1-1.0.8-9.9.x86_64                  Wed Sep  2 09:32:30 2015
libxcb-render-util0-0.3.8-8.52.x86_64         Wed Sep  2 09:32:30 2015
libxcb-image0-0.3.9-8.60.x86_64               Wed Sep  2 09:32:30 2015
libstartup-notification-1-0-0.12-12.70.x86_64 Wed Sep  2 09:32:30 2015
libatspi0-2.10.2-5.7.x86_64                   Wed Sep  2 09:32:30 2015
libXt6-1.1.4-3.59.x86_64                      Wed Sep  2 09:32:30 2015
libXrender1-0.9.8-3.56.x86_64                 Wed Sep  2 09:32:30 2015
libXpm4-3.5.11-3.60.x86_64                    Wed Sep  2 09:32:30 2015
libXmuu1-1.1.2-3.60.x86_64                    Wed Sep  2 09:32:30 2015
perl-5.18.2-3.7.x86_64                        Wed Sep  2 09:32:29 2015
libxkbcommon-x11-0-0.4.1-1.9.x86_64           Wed Sep  2 09:32:29 2015
libboost_thread1_54_0-1.54.0-13.1.x86_64      Wed Sep  2 09:32:29 2015
libproxy1-0.4.11-11.2.x86_64                  Wed Sep  2 09:32:28 2015
libportaudio2-19_20111121-8.62.x86_64         Wed Sep  2 09:32:28 2015
libLLVM-3.4-10.10.x86_64                      Wed Sep  2 09:32:27 2015
joe-3.7-28.141.x86_64                         Wed Sep  2 09:32:27 2015
w3m-0.5.3-153.145.x86_64                      Wed Sep  2 09:32:26 2015
psmisc-22.21-3.19.x86_64                      Wed Sep  2 09:32:26 2015
procinfo-18-219.60.x86_64                     Wed Sep  2 09:32:26 2015
ncurses-utils-5.9-40.124.x86_64               Wed Sep  2 09:32:26 2015
libreadline6-6.2-75.2.x86_64                  Wed Sep  2 09:32:26 2015
libqt4-sql-4.8.6-4.2.x86_64                   Wed Sep  2 09:32:26 2015
libglibmm-2_4-1-2.38.1-2.18.x86_64            Wed Sep  2 09:32:26 2015
libedit0-3.1.snap20140620-1.13.x86_64         Wed Sep  2 09:32:26 2015
libdialog11-1.2-5.36.x86_64                   Wed Sep  2 09:32:26 2015
makedumpfile-1.5.6-7.1.x86_64                 Wed Sep  2 09:32:25 2015
libspandsp2-0.0.6pre21-3.54.x86_64            Wed Sep  2 09:32:25 2015
cpp48-4.8.5-18.1.x86_64                       Wed Sep  2 09:32:25 2015
libxslt-tools-1.1.28-6.57.x86_64              Wed Sep  2 09:32:24 2015
libv4l1-0-0.8.9-6.107.x86_64                  Wed Sep  2 09:32:24 2015
libsndfile1-1.0.25-21.1.x86_64                Wed Sep  2 09:32:24 2015
libraptor2-0-2.0.10-3.67.x86_64               Wed Sep  2 09:32:24 2015
libquicktime0-1.2.4-8.87.x86_64               Wed Sep  2 09:32:24 2015
libgnome-keyring0-3.10.1-1.64.x86_64          Wed Sep  2 09:32:24 2015
libfam0-gamin-0.1.10-11.25.x86_64             Wed Sep  2 09:32:24 2015
libatk-1_0-0-2.10.0-1.84.x86_64               Wed Sep  2 09:32:24 2015
augeas-lenses-1.2.0-3.1.x86_64                Wed Sep  2 09:32:24 2015
nfsidmap-0.25-5.13.x86_64                     Wed Sep  2 09:32:23 2015
mozilla-nss-3.19.2_CKBI_1.98-21.1.x86_64      Wed Sep  2 09:32:23 2015
mkfontscale-1.1.1-3.65.x86_64                 Wed Sep  2 09:32:23 2015
libldapcpp1-0.3.1-4.75.x86_64                 Wed Sep  2 09:32:23 2015
libharfbuzz0-0.9.26-1.15.x86_64               Wed Sep  2 09:32:23 2015
libgtop-lang-2.28.5-4.7.noarch                Wed Sep  2 09:32:23 2015
libdvdnav4-4.2.0-8.51.x86_64                  Wed Sep  2 09:32:23 2015
libbluray1-0.4.0-3.17.x86_64                  Wed Sep  2 09:32:23 2015
libaudiofile1-0.3.6-4.4.x86_64                Wed Sep  2 09:32:23 2015
libXfont1-1.4.7-4.1.x86_64                    Wed Sep  2 09:32:23 2015
libX11-6-1.6.2-4.12.x86_64                    Wed Sep  2 09:32:23 2015
fonttosfnt-1.0.4-1.16.x86_64                  Wed Sep  2 09:32:23 2015
fipscheck-1.2.0-9.3.x86_64                    Wed Sep  2 09:32:23 2015
xlsclients-1.1.3-1.16.x86_64                  Wed Sep  2 09:32:22 2015
xlsatoms-1.1.1-1.16.x86_64                    Wed Sep  2 09:32:22 2015
libxcb-xv0-1.10-1.21.x86_64                   Wed Sep  2 09:32:22 2015
libxcb-xkb1-1.10-1.21.x86_64                  Wed Sep  2 09:32:22 2015
libxcb-xfixes0-1.10-1.21.x86_64               Wed Sep  2 09:32:22 2015
libxcb-util1-0.3.9-10.54.x86_64               Wed Sep  2 09:32:22 2015
libxcb-sync1-1.10-1.21.x86_64                 Wed Sep  2 09:32:22 2015
libxcb-shm0-1.10-1.21.x86_64                  Wed Sep  2 09:32:22 2015
libxcb-shape0-1.10-1.21.x86_64                Wed Sep  2 09:32:22 2015
libxcb-render0-1.10-1.21.x86_64               Wed Sep  2 09:32:22 2015
libxcb-randr0-1.10-1.21.x86_64                Wed Sep  2 09:32:22 2015
libxcb-keysyms1-0.3.9-8.54.x86_64             Wed Sep  2 09:32:22 2015
libxcb-icccm4-0.4.0-1.16.x86_64               Wed Sep  2 09:32:22 2015
libxcb-glx0-1.10-1.21.x86_64                  Wed Sep  2 09:32:22 2015
libxcb-dri2-0-1.10-1.21.x86_64                Wed Sep  2 09:32:22 2015
star-1.5final-68.1.x86_64                     Wed Sep  2 09:32:21 2015
quota-4.01-4.11.x86_64                        Wed Sep  2 09:32:21 2015
libisofs6-1.3.4-1.120.x86_64                  Wed Sep  2 09:32:21 2015
libdrm-tools-2.4.52-2.12.x86_64               Wed Sep  2 09:32:21 2015
libcdio_paranoia1-10.2+0.90-3.51.x86_64       Wed Sep  2 09:32:21 2015
libcamgm100-1.0.7-1.4.x86_64                  Wed Sep  2 09:32:21 2015
libboost_system1_54_0-1.54.0-13.1.x86_64      Wed Sep  2 09:32:21 2015
libSoundTouch0-1.7.1-3.85.x86_64              Wed Sep  2 09:32:21 2015
acl-2.2.52-3.148.x86_64                       Wed Sep  2 09:32:21 2015
libmozjs-17_0-17.0-6.20.x86_64                Wed Sep  2 09:32:20 2015
libmodplug1-0.8.8.4-13.69.x86_64              Wed Sep  2 09:32:20 2015
libmodman1-2.0.1-15.75.x86_64                 Wed Sep  2 09:32:20 2015
libjack0-1.9.9.5-6.101.x86_64                 Wed Sep  2 09:32:20 2015
libgme0-0.6.0-3.82.x86_64                     Wed Sep  2 09:32:20 2015
libexempi3-2.2.1-3.80.x86_64                  Wed Sep  2 09:32:20 2015
libdjvulibre21-3.5.25.3-3.148.x86_64          Wed Sep  2 09:32:20 2015
libdb-4_8-4.8.30-27.206.x86_64                Wed Sep  2 09:32:20 2015
libqt4-4.8.6-4.2.x86_64                       Wed Sep  2 09:32:19 2015
